3023,Sardar Vallabhbhai National Institute of Technology,IN
3024,SASTRA University,IN
3025,Sathyabama Institute of Science and Technology,IN
3026,Saurashtra University 10-point scale,IN
3027,Savitribai Phule Pune University,IN
3028,Shiv Nadar University ,IN
3029,Shri Mata Vaishno Devi University,IN
3030,South Asian University,IN
3031,SRM University ,IN
3032,Tata Institute of Social Sciences,IN
3033,Thapar Institute of Engineering and Technology,IN
3034,University of Calicut,IN
3035,University of Calicut (10-point),IN
3036,University of Hyderabad,IN
3037,University of Madras,IN
3038,University of Mumbai  7-point Absolute,IN
3039,University of Petroleum and Energy Studies (Four point),IN
3040,University of Petroleum and Energy Studies (Ten point),IN
3041,Veermata Jijabai Technological Institute,IN
3042,Vellore Institute of Technology,IN
3043,VELS University ,IN
3044,Visvesvaraya Technological University,IN
3045,Xavier School of Management,IN
3046,UGC 10-point,IN
3047,Most Common ,IN
3048,Most Common (Pass at 40),IN
3049,UGC 7-point,IN
3050,University of Mumbai 10-point,IN
3051,CBSE Secondary School Examination Continuous and Comprehensive,IN
3052,Anhui University of Science and Technology,Chin
3053,Beijing Jiaotong University,Chin
3054,Beijing University of Chemical Technology,Chin
3055,Central China Normal University,Chin
3056,Central South University ,Chin
3057,Central University of Finance and Economics,Chin
3058,China Agricultural University ,Chin
3059,China University of Geosciences,Chin
3060,Dalian University of Technology,Chin
3061,Donghua University,Chin
3062,Four-Scale,Chin
3063,Fudan University,Chin
3064,Hainan University,Chin
3065,Huazhong University of Science and Technology,Chin
3066,Nanjing Tech University (After 2015),Chin
3067,Naval Military Medical University of P.L.A.,Chin
3068,Northwestern Polytechnical University ,Chin
3071,Shanghai Jiao Tong University ,Chin
3072,Shanghai University ,Chin
3073,Shenzhen University,Chin
3074,Southern University of Science and Technology,Chin
3075,Southwestern University of Finance and Economics,Chin
3076,Tianjin University,Chin
3077,Tsinghua University ,Chin
3078,University of International Business and Economics,Chin
3079,University of Science and Technology of China,Chin
3080,University of Shanghai for Science and Technology,Chin
3081,University of the Chinese Academy of Sciences,Chin
3082,Wuhan University,Chin
3083,Xi'an Jiaotong University,Chin
3084,Xidian University,Chin
3085,Zhejiang University ,Chin
3087,Aligarh Muslim University,IN
3088,Anna University,IN
3089,Anna University Coimbatore,IN
3090,Avinashilingam Institute for Home Science and Higher Education for Women,IN
3091,Biju Patnaik University of Technology,IN
3092,Birla Institute of Technology and Science,IN
3093,Birla Institute of Technology Mesra,IN
3094,CEPT University (2014 Policy),IN
3095,CEPT University (2018 Policy),IN
3096,Chaudhary Charan Singh University,IN
3097,Christ University,IN
3098,Cochin University of Science and Technology,IN
3099,"College of Engineering, Pune",IN
3100,"College of Engineering, Pune (from 2007/2008)",IN
3101,Dr. B.R. Ambedkar University Delhi,IN
3102,Dr. D.Y. Patil Vidyapeeth,IN
3103,Dwarkadas J. Sanghvi College of Engineering,IN
3104,DY Patil 7-point,IN
3105,DY Patil Deemed to be University,IN
3106, Indian Institute of Technology Kharagpur,IN
3107,Fergusson College,IN
3108,GMR Institute of Technology,IN
3109,Gujarat Technological University,IN
3110,ICFAI Foundation for Higher Education,IN
3111,Indian Institute of Engineering Science and Technology Shibpur ,IN
3112,Indian Institute of Foreign Trade,IN
3113,Indian Institute of Information Technology Dharwad,IN
3114,"Indian Institute of Information Technology, Design and Manufacturing Jabalpur",IN
3115,Indian Institute of Management Lucknow,IN
3116,"Indian Institute of Management, Indore",IN
3117,Indian Institute of Science Education and Research Kolkata,IN
3118,Indian Institute of Science Education and Research Pune,IN
3119,Indian Institute of Technology Delhi,IN
3120,Indian Institute of Technology Gandhinagar,IN
3121,Indian Institute of Technology Goa,IN
3122,Indian Institute of Technology Guwahati,IN
3123,Indian Institute of Technology Hyderabad,IN
3124,Indian Institute of Technology Indore,IN
3125,Indian Institute of Technology Kanpur,IN
3126,Indian Institute of Technology Kharagpur,IN
3127,Indian Institute of Technology Madras,IN
3128,Indian Institute of Technology Palakkad,IN
3129,Indian Institute of Technology Roorkee,IN
3130,Indian Institutes of Science Education and Research,IN
3131,Indira Gandhi National Open University PG,IN
3132,Indraprastha Institute of Information Technology,IN
3133,Institute of Chemical Technology,IN
3134,"Integral University, Lucknow",IN
3135,"International Institute of Information Technology, Naya Raipur",IN
3136,Jain University,IN
3137,Jamia Millia Islamia University (10-Point),IN
3138,Janardan Rai Nagar Rajasthan Vidyapeeth University,IN
3139,Jawaharlal Institute of Advanced Scientific Research ,IN
3140,Jawaharlal Nehru Technological University Hyderabad,IN
3141,Jawaharlal Nehru University,IN
3142,K. J. Somaiya College of Engineering,IN
3143,Kakatiya University 10 Point ,IN
3144,Kalinga Institute Of Industrial Technology,IN
3145,Karunya University,IN
3146,Kerala Technological University ,IN
3147,Lovely Professional University,IN
3148,Mahatma Gandhi University (Four Point),IN
3149,Manipal Institute of Technology,IN
3150,Maulana Abul Kalam Azad University of Technology,IN
3151,"MIT Art, Design and Technology University",IN
3152,Motilal Nehru National Institute of Technology Allahabad (MNNIT),IN
3153,NALSAR University of Law,IN
3154,National Institute of Engineering,IN
3155,National Institute of Technology Agartala,IN
3156,National Institute of Technology Calicut,IN
3157,National Institute of Technology Hamirpur,IN
3158,National Institute of Technology Karnataka,IN
3159,National Institute of Technology Kurukshetra,IN
3160,National Institute of Technology Sikkim,IN
3161,National Institute of Technology Srinagar,IN
3162,National Institute of Technology Surat,IN
3163,National Institute of Technology Tiruchirappalli,IN
3164,National Institute of Technology Warangal,IN
3165,"National Institute of Technology, Rourkela",IN
3166,National Law School of India University,IN
3167,National Law University Odisha,IN
3168,NIIT University,IN
3169,Nirma University ,IN
3170,NMIMS University,IN
3171,Osmania University,IN
3172,Parul University ,IN
3173,PES University,IN
3174,Ponnaiyah Ramajayam Institute of Science & Technology (PRIST),IN
3175,R.V. College of Engineering,IN
3176,Sardar Patel Institute Of Technology,IN
3177,Sardar Vallabhbhai National Institute of Technology,IN
3178,SASTRA University,IN
3179,Sathyabama Institute of Science and Technology,IN
3180,Saurashtra University 10-point scale,IN
3181,Savitribai Phule Pune University,IN
3182,Shiv Nadar University ,IN
3183,Shri Mata Vaishno Devi University,IN
3184,South Asian University,IN
3185,SRM University ,IN
3186,Tata Institute of Social Sciences,IN
3187,Thapar Institute of Engineering and Technology,IN
3188,University of Calicut,IN
3189,University of Calicut (10-point),IN
3190,University of Hyderabad,IN
3191,University of Madras,IN
3192,University of Mumbai  7-point Absolute,IN
3193,University of Petroleum and Energy Studies (Four point),IN
3194,University of Petroleum and Energy Studies (Ten point),IN
3195,Veermata Jijabai Technological Institute,IN
3196,Vellore Institute of Technology,IN
3197,VELS University ,IN
3198,Visvesvaraya Technological University,IN
3199,Xavier School of Management,IN
3200,UGC 10-point,IN
3201,Most Common ,IN
3202,Most Common (Pass at 40),IN
3203,UGC 7-point,IN
3204,University of Mumbai 10-point,IN
3205,CBSE Secondary School Examination Continuous and Comprehensive,IN
3206,SRM University Btech Scale,IN
